fecha,sensor,minima,maxima,actual
22/05/2025 06:54:09,iluminacion,200,1100,2774
22/05/2025 06:54:19,temperatura,17,29,27.2
22/05/2025 06:54:19,humedad,50,80,43
22/05/2025 06:54:19,iluminacion,200,1100,2768
22/05/2025 06:54:29,temperatura,17,29,27.2
22/05/2025 06:54:29,humedad,50,80,43
22/05/2025 06:54:29,iluminacion,200,1100,2770
22/05/2025 06:54:39,temperatura,17,29,27.3
22/05/2025 06:54:39,humedad,50,80,44
22/05/2025 06:54:39,iluminacion,200,1100,2770
22/05/2025 06:54:49,temperatura,17,29,27.3
22/05/2025 06:54:49,humedad,50,80,44
22/05/2025 06:54:49,iluminacion,200,1100,2769
22/05/2025 06:54:59,temperatura,17,29,27.3
22/05/2025 06:54:59,humedad,50,80,44
22/05/2025 06:54:59,iluminacion,200,1100,2768
22/05/2025 06:55:09,temperatura,17,29,27.3
22/05/2025 06:55:09,humedad,50,80,44
22/05/2025 06:55:09,iluminacion,200,1100,2768
22/05/2025 06:55:19,temperatura,17,29,27.4
22/05/2025 06:55:19,humedad,50,80,44
22/05/2025 06:55:19,iluminacion,200,1100,2770
22/05/2025 06:55:29,temperatura,17,29,27.4
22/05/2025 06:55:29,humedad,50,80,44
22/05/2025 06:55:29,iluminacion,200,1100,2768
22/05/2025 06:55:39,temperatura,17,29,27.4
22/05/2025 06:55:39,humedad,50,80,44
22/05/2025 06:55:39,iluminacion,200,1100,2768
22/05/2025 06:55:49,temperatura,17,29,27.4
22/05/2025 06:55:49,humedad,50,80,44
22/05/2025 06:55:49,iluminacion,200,1100,2769
22/05/2025 06:55:59,temperatura,17,29,27.4
22/05/2025 06:55:59,humedad,50,80,44
22/05/2025 06:55:59,iluminacion,200,1100,2768
22/05/2025 06:56:09,temperatura,17,29,27.4
22/05/2025 06:56:09,humedad,50,80,44
22/05/2025 06:56:09,iluminacion,200,1100,2769
22/05/2025 06:56:19,temperatura,17,29,27.4
22/05/2025 06:56:19,humedad,50,80,44
22/05/2025 06:56:19,iluminacion,200,1100,2770
22/05/2025 06:56:29,temperatura,17,29,27.4
22/05/2025 06:56:29,humedad,50,80,44
22/05/2025 06:56:29,iluminacion,200,1100,2769
22/05/2025 06:56:39,temperatura,17,29,27.4
22/05/2025 06:56:39,humedad,50,80,44
22/05/2025 06:56:39,iluminacion,200,1100,2768
22/05/2025 06:56:49,temperatura,17,29,27.4
22/05/2025 06:56:49,humedad,50,80,44
22/05/2025 06:56:49,iluminacion,200,1100,2768
22/05/2025 06:56:59,temperatura,17,29,27.4
22/05/2025 06:56:59,humedad,50,80,44
22/05/2025 06:56:59,iluminacion,200,1100,2771
22/05/2025 06:57:09,temperatura,17,29,27.4
22/05/2025 06:57:09,humedad,50,80,44
22/05/2025 06:57:09,iluminacion,200,1100,2768
22/05/2025 06:57:19,temperatura,17,29,27.4
22/05/2025 06:57:19,humedad,50,80,44
22/05/2025 06:57:19,iluminacion,200,1100,2770
22/05/2025 06:57:29,temperatura,17,29,27.4
22/05/2025 06:57:29,humedad,50,80,44
22/05/2025 06:57:29,iluminacion,200,1100,2759
22/05/2025 06:57:39,temperatura,17,29,27.4
22/05/2025 06:57:39,humedad,50,80,44
22/05/2025 06:57:39,iluminacion,200,1100,2769
22/05/2025 06:57:49,temperatura,17,29,27.4
22/05/2025 06:57:49,humedad,50,80,44
22/05/2025 06:57:49,iluminacion,200,1100,2766
22/05/2025 06:57:59,temperatura,17,29,27.5
22/05/2025 06:57:59,humedad,50,80,43
22/05/2025 06:57:59,iluminacion,200,1100,2768
22/05/2025 06:58:09,temperatura,17,29,27.5
22/05/2025 06:58:09,humedad,50,80,44
22/05/2025 06:58:09,iluminacion,200,1100,2768
22/05/2025 06:58:19,temperatura,17,29,27.5
22/05/2025 06:58:19,humedad,50,80,44
22/05/2025 06:58:19,iluminacion,200,1100,2752
22/05/2025 06:58:29,temperatura,17,29,27.4
22/05/2025 06:58:29,humedad,50,80,44
22/05/2025 06:58:29,iluminacion,200,1100,2770
22/05/2025 06:58:39,temperatura,17,29,27.5
22/05/2025 06:58:39,humedad,50,80,43
22/05/2025 06:58:39,iluminacion,200,1100,2768
22/05/2025 06:58:49,temperatura,17,29,27.5
22/05/2025 06:58:49,humedad,50,80,43
22/05/2025 06:58:49,iluminacion,200,1100,2763
22/05/2025 06:58:59,temperatura,17,29,27.5
22/05/2025 06:58:59,humedad,50,80,44
22/05/2025 06:58:59,iluminacion,200,1100,2768
22/05/2025 06:59:09,temperatura,17,29,27.5
22/05/2025 06:59:09,humedad,50,80,44
22/05/2025 06:59:09,iluminacion,200,1100,2768
22/05/2025 06:59:19,temperatura,17,29,27.5
22/05/2025 06:59:19,humedad,50,80,44
22/05/2025 06:59:19,iluminacion,200,1100,2769
22/05/2025 06:59:29,temperatura,17,29,27.5
22/05/2025 06:59:29,humedad,50,80,43
22/05/2025 06:59:29,iluminacion,200,1100,2768
22/05/2025 06:59:39,temperatura,17,29,27.6
22/05/2025 06:59:39,humedad,50,80,43
22/05/2025 06:59:39,iluminacion,200,1100,2768
22/05/2025 06:59:49,temperatura,17,29,27.6
22/05/2025 06:59:49,humedad,50,80,43
22/05/2025 06:59:49,iluminacion,200,1100,2769
22/05/2025 06:59:59,temperatura,17,29,27.6
22/05/2025 06:59:59,humedad,50,80,43
22/05/2025 06:59:59,iluminacion,200,1100,2768
22/05/2025 07:00:09,temperatura,17,29,27.6
22/05/2025 07:00:09,humedad,50,80,43
22/05/2025 07:00:09,iluminacion,200,1100,2768
22/05/2025 07:00:19,temperatura,17,29,27.6
22/05/2025 07:00:19,humedad,50,80,43
22/05/2025 07:00:19,iluminacion,200,1100,2770
22/05/2025 07:00:29,temperatura,17,29,27.6
22/05/2025 07:00:29,humedad,50,80,43
22/05/2025 07:00:29,iluminacion,200,1100,2769
22/05/2025 07:00:39,temperatura,17,29,27.6
22/05/2025 07:00:39,humedad,50,80,43
22/05/2025 07:00:39,iluminacion,200,1100,2768
22/05/2025 07:00:49,temperatura,17,29,27.6
22/05/2025 07:00:49,humedad,50,80,43
22/05/2025 07:00:49,iluminacion,200,1100,2769
22/05/2025 07:00:59,temperatura,17,29,27.7
22/05/2025 07:00:59,humedad,50,80,43
22/05/2025 07:00:59,iluminacion,200,1100,2767
22/05/2025 07:01:09,temperatura,17,29,27.7
22/05/2025 07:01:09,humedad,50,80,43
22/05/2025 07:01:09,iluminacion,200,1100,2768
22/05/2025 07:01:19,temperatura,17,29,27.7
22/05/2025 07:01:19,humedad,50,80,43
22/05/2025 07:01:19,iluminacion,200,1100,2769
22/05/2025 07:01:29,temperatura,17,29,27.7
22/05/2025 07:01:29,humedad,50,80,43
22/05/2025 07:01:29,iluminacion,200,1100,2770
22/05/2025 07:01:39,temperatura,17,29,27.7
22/05/2025 07:01:39,humedad,50,80,43
22/05/2025 07:01:39,iluminacion,200,1100,2768
22/05/2025 07:01:49,temperatura,17,29,27.7
22/05/2025 07:01:49,humedad,50,80,43
22/05/2025 07:01:49,iluminacion,200,1100,2768
22/05/2025 07:01:59,temperatura,17,29,27.7
22/05/2025 07:01:59,humedad,50,80,43
22/05/2025 07:01:59,iluminacion,200,1100,2768
22/05/2025 07:02:09,temperatura,17,29,27.7
22/05/2025 07:02:09,humedad,50,80,43
22/05/2025 07:02:09,iluminacion,200,1100,2767
22/05/2025 07:02:19,temperatura,17,29,27.7
22/05/2025 07:02:19,humedad,50,80,43
22/05/2025 07:02:19,iluminacion,200,1100,2767
22/05/2025 07:02:29,temperatura,17,29,27.8
22/05/2025 07:02:29,humedad,50,80,43
22/05/2025 07:02:29,iluminacion,200,1100,2769
22/05/2025 07:02:39,temperatura,17,29,27.8
22/05/2025 07:02:39,humedad,50,80,43
22/05/2025 07:02:39,iluminacion,200,1100,2769
22/05/2025 07:02:49,temperatura,17,29,27.8
22/05/2025 07:02:49,humedad,50,80,43
22/05/2025 07:02:49,iluminacion,200,1100,2770
22/05/2025 07:02:59,temperatura,17,29,27.9
22/05/2025 07:02:59,humedad,50,80,43
22/05/2025 07:02:59,iluminacion,200,1100,2768
22/05/2025 07:03:09,temperatura,17,29,27.9
22/05/2025 07:03:09,humedad,50,80,43
22/05/2025 07:03:09,iluminacion,200,1100,2763
22/05/2025 07:03:19,temperatura,17,29,27.9
22/05/2025 07:03:19,humedad,50,80,42
22/05/2025 07:03:19,iluminacion,200,1100,2769
22/05/2025 07:03:29,temperatura,17,29,27.9
22/05/2025 07:03:29,humedad,50,80,43
22/05/2025 07:03:29,iluminacion,200,1100,2768
22/05/2025 07:03:39,temperatura,17,29,27.9
22/05/2025 07:03:39,humedad,50,80,42
22/05/2025 07:03:39,iluminacion,200,1100,2769
22/05/2025 07:03:49,temperatura,17,29,27.9
22/05/2025 07:03:49,humedad,50,80,43
22/05/2025 07:03:49,iluminacion,200,1100,2768
22/05/2025 07:03:59,temperatura,17,29,27.9
22/05/2025 07:03:59,humedad,50,80,43
22/05/2025 07:03:59,iluminacion,200,1100,2768
22/05/2025 07:04:09,temperatura,17,29,27.9
22/05/2025 07:04:09,humedad,50,80,43
22/05/2025 07:04:09,iluminacion,200,1100,2761
22/05/2025 07:04:19,temperatura,17,29,28
22/05/2025 07:04:19,humedad,50,80,44
22/05/2025 07:04:19,iluminacion,200,1100,2770
22/05/2025 07:04:29,temperatura,17,29,28
22/05/2025 07:04:29,humedad,50,80,44
22/05/2025 07:04:29,iluminacion,200,1100,2768
22/05/2025 07:04:39,temperatura,17,29,28
22/05/2025 07:04:39,humedad,50,80,44
22/05/2025 07:04:39,iluminacion,200,1100,2768
22/05/2025 07:04:49,temperatura,17,29,28
22/05/2025 07:04:49,humedad,50,80,44
22/05/2025 07:04:49,iluminacion,200,1100,2768
22/05/2025 07:04:59,temperatura,17,29,28
22/05/2025 07:04:59,humedad,50,80,43
22/05/2025 07:04:59,iluminacion,200,1100,2769
22/05/2025 07:05:09,temperatura,17,29,28
22/05/2025 07:05:09,humedad,50,80,44
22/05/2025 07:05:09,iluminacion,200,1100,2769
22/05/2025 07:05:19,temperatura,17,29,28
22/05/2025 07:05:19,humedad,50,80,43
22/05/2025 07:05:19,iluminacion,200,1100,2773
22/05/2025 07:05:29,temperatura,17,29,28
22/05/2025 07:05:29,humedad,50,80,43
22/05/2025 07:05:29,iluminacion,200,1100,2770
22/05/2025 07:05:39,temperatura,17,29,28
22/05/2025 07:05:39,humedad,50,80,43
22/05/2025 07:05:39,iluminacion,200,1100,2770
22/05/2025 07:05:49,temperatura,17,29,28
22/05/2025 07:05:49,humedad,50,80,43
22/05/2025 07:05:49,iluminacion,200,1100,2769
22/05/2025 07:05:59,temperatura,17,29,28
22/05/2025 07:05:59,humedad,50,80,43
22/05/2025 07:05:59,iluminacion,200,1100,2771
22/05/2025 07:06:09,temperatura,17,29,28
22/05/2025 07:06:09,humedad,50,80,43
22/05/2025 07:06:09,iluminacion,200,1100,2773
22/05/2025 07:06:19,temperatura,17,29,28
22/05/2025 07:06:19,humedad,50,80,43
22/05/2025 07:06:19,iluminacion,200,1100,2769
22/05/2025 07:06:29,temperatura,17,29,28
22/05/2025 07:06:29,humedad,50,80,43
22/05/2025 07:06:29,iluminacion,200,1100,2769
22/05/2025 07:06:39,temperatura,17,29,28
22/05/2025 07:06:39,humedad,50,80,43
22/05/2025 07:06:39,iluminacion,200,1100,2771
22/05/2025 07:06:49,temperatura,17,29,28
22/05/2025 07:06:49,humedad,50,80,43
22/05/2025 07:06:49,iluminacion,200,1100,2771
22/05/2025 07:06:59,temperatura,17,29,28.1
22/05/2025 07:06:59,humedad,50,80,43
22/05/2025 07:06:59,iluminacion,200,1100,2769
22/05/2025 07:07:09,temperatura,17,29,28.1
22/05/2025 07:07:09,humedad,50,80,43
22/05/2025 07:07:09,iluminacion,200,1100,2769
22/05/2025 07:07:19,temperatura,17,29,28.1
22/05/2025 07:07:19,humedad,50,80,43
22/05/2025 07:07:19,iluminacion,200,1100,2772
22/05/2025 07:07:29,temperatura,17,29,28.1
22/05/2025 07:07:29,humedad,50,80,42
22/05/2025 07:07:29,iluminacion,200,1100,2771
22/05/2025 07:07:39,temperatura,17,29,28.1
22/05/2025 07:07:39,humedad,50,80,42
22/05/2025 07:07:39,iluminacion,200,1100,2769
22/05/2025 07:07:49,temperatura,17,29,28.1
22/05/2025 07:07:49,humedad,50,80,42
22/05/2025 07:07:49,iluminacion,200,1100,2771
22/05/2025 07:07:59,temperatura,17,29,28.2
22/05/2025 07:07:59,humedad,50,80,42
22/05/2025 07:07:59,iluminacion,200,1100,2771
22/05/2025 07:08:42,temperatura,17,29,28.1
22/05/2025 07:08:42,humedad,50,80,42
22/05/2025 07:08:42,iluminacion,200,1100,116
22/05/2025 07:08:52,temperatura,17,29,28.1
22/05/2025 07:08:52,humedad,50,80,42
22/05/2025 07:08:52,iluminacion,200,1100,2762
22/05/2025 07:09:02,temperatura,17,29,28.1
22/05/2025 07:09:02,humedad,50,80,41
22/05/2025 07:09:02,iluminacion,200,1100,2779
22/05/2025 07:09:12,temperatura,17,29,28
22/05/2025 07:09:12,humedad,50,80,41
22/05/2025 07:09:12,iluminacion,200,1100,2787
22/05/2025 07:10:02,temperatura,17,29,27.8
22/05/2025 07:10:02,humedad,50,80,46
22/05/2025 07:10:02,iluminacion,200,1100,29
22/05/2025 07:10:12,temperatura,17,29,27.5
22/05/2025 07:10:12,humedad,50,80,39
22/05/2025 07:10:12,iluminacion,200,1100,2765
22/05/2025 07:10:22,temperatura,17,29,27.5
22/05/2025 07:10:22,humedad,50,80,39
22/05/2025 07:10:22,iluminacion,200,1100,2774
22/05/2025 07:10:32,temperatura,17,29,27.5
22/05/2025 07:10:32,humedad,50,80,39
22/05/2025 07:10:32,iluminacion,200,1100,2768
22/05/2025 07:10:42,temperatura,17,29,27.5
22/05/2025 07:10:42,humedad,50,80,40
22/05/2025 07:10:42,iluminacion,200,1100,2770
22/05/2025 07:10:52,temperatura,17,29,27.4
22/05/2025 07:10:52,humedad,50,80,40
22/05/2025 07:10:52,iluminacion,200,1100,2769
22/05/2025 07:11:02,temperatura,17,29,27.4
22/05/2025 07:11:02,humedad,50,80,40
22/05/2025 07:11:02,iluminacion,200,1100,2771
22/05/2025 07:11:12,temperatura,17,29,27.3
22/05/2025 07:11:12,humedad,50,80,39
22/05/2025 07:11:12,iluminacion,200,1100,2769
22/05/2025 07:11:22,temperatura,17,29,27.3
22/05/2025 07:11:22,humedad,50,80,40
22/05/2025 07:11:22,iluminacion,200,1100,2769
22/05/2025 07:11:32,temperatura,17,29,27.2
22/05/2025 07:11:32,humedad,50,80,39
22/05/2025 07:11:32,iluminacion,200,1100,2759
22/05/2025 07:11:42,temperatura,17,29,27.2
22/05/2025 07:11:42,humedad,50,80,39
22/05/2025 07:11:42,iluminacion,200,1100,2770
22/05/2025 07:11:52,temperatura,17,29,27.2
22/05/2025 07:11:52,humedad,50,80,39
22/05/2025 07:11:52,iluminacion,200,1100,2768
22/05/2025 07:12:02,temperatura,17,29,27.1
22/05/2025 07:12:02,humedad,50,80,39
22/05/2025 07:12:02,iluminacion,200,1100,2770
22/05/2025 07:12:12,temperatura,17,29,27.1
22/05/2025 07:12:12,humedad,50,80,39
22/05/2025 07:12:12,iluminacion,200,1100,2770
22/05/2025 07:12:22,temperatura,17,29,27.1
22/05/2025 07:12:22,humedad,50,80,39
22/05/2025 07:12:22,iluminacion,200,1100,2768
22/05/2025 07:12:32,temperatura,17,29,27
22/05/2025 07:12:32,humedad,50,80,39
22/05/2025 07:12:32,iluminacion,200,1100,2774
22/05/2025 07:12:42,temperatura,17,29,27
22/05/2025 07:12:42,humedad,50,80,39
22/05/2025 07:12:42,iluminacion,200,1100,2775
22/05/2025 07:12:52,temperatura,17,29,27
22/05/2025 07:12:52,humedad,50,80,39
22/05/2025 07:12:52,iluminacion,200,1100,2773
22/05/2025 07:13:02,temperatura,17,29,27
22/05/2025 07:13:02,humedad,50,80,41
22/05/2025 07:13:02,iluminacion,200,1100,2759
22/05/2025 07:13:12,temperatura,17,29,27
22/05/2025 07:13:12,humedad,50,80,39
22/05/2025 07:13:12,iluminacion,200,1100,2779
22/05/2025 07:13:22,temperatura,17,29,26.9
22/05/2025 07:13:22,humedad,50,80,40
22/05/2025 07:13:22,iluminacion,200,1100,2774
22/05/2025 07:13:32,temperatura,17,29,26.9
22/05/2025 07:13:32,humedad,50,80,39
22/05/2025 07:13:32,iluminacion,200,1100,2770
22/05/2025 07:13:42,temperatura,17,29,26.9
22/05/2025 07:13:42,humedad,50,80,39
22/05/2025 07:13:42,iluminacion,200,1100,2778
22/05/2025 07:13:52,temperatura,17,29,26.9
22/05/2025 07:13:52,humedad,50,80,39
22/05/2025 07:13:52,iluminacion,200,1100,2774
22/05/2025 07:14:02,temperatura,17,29,26.9
22/05/2025 07:14:02,humedad,50,80,39
22/05/2025 07:14:02,iluminacion,200,1100,2774
22/05/2025 07:14:12,temperatura,17,29,26.9
22/05/2025 07:14:12,humedad,50,80,39
22/05/2025 07:14:12,iluminacion,200,1100,2775
22/05/2025 07:14:22,temperatura,17,29,26.8
22/05/2025 07:14:22,humedad,50,80,39
22/05/2025 07:14:22,iluminacion,200,1100,2775
22/05/2025 07:14:32,temperatura,17,29,26.8
22/05/2025 07:14:32,humedad,50,80,39
22/05/2025 07:14:32,iluminacion,200,1100,2774
22/05/2025 07:14:42,temperatura,17,29,26.8
22/05/2025 07:14:42,humedad,50,80,39
22/05/2025 07:14:42,iluminacion,200,1100,2773
22/05/2025 07:14:52,temperatura,17,29,26.7
22/05/2025 07:14:52,humedad,50,80,39
22/05/2025 07:14:52,iluminacion,200,1100,2779
22/05/2025 07:15:02,temperatura,17,29,26.7
22/05/2025 07:15:02,humedad,50,80,39
22/05/2025 07:15:02,iluminacion,200,1100,2774
22/05/2025 07:15:12,temperatura,17,29,26.7
22/05/2025 07:15:12,humedad,50,80,39
22/05/2025 07:15:12,iluminacion,200,1100,2771
22/05/2025 07:15:22,temperatura,17,29,26.7
22/05/2025 07:15:22,humedad,50,80,39
22/05/2025 07:15:22,iluminacion,200,1100,2773
22/05/2025 07:15:32,temperatura,17,29,26.7
22/05/2025 07:15:32,humedad,50,80,39
22/05/2025 07:15:32,iluminacion,200,1100,2775
22/05/2025 07:15:42,temperatura,17,29,26.7
22/05/2025 07:15:42,humedad,50,80,39
22/05/2025 07:15:42,iluminacion,200,1100,2794
22/05/2025 07:15:52,temperatura,17,29,26.7
22/05/2025 07:15:52,humedad,50,80,38
22/05/2025 07:15:52,iluminacion,200,1100,2778
22/05/2025 07:16:02,temperatura,17,29,26.7
22/05/2025 07:16:02,humedad,50,80,38
22/05/2025 07:16:02,iluminacion,200,1100,2779
22/05/2025 07:16:12,temperatura,17,29,26.7
22/05/2025 07:16:12,humedad,50,80,39
22/05/2025 07:16:12,iluminacion,200,1100,2773
22/05/2025 07:16:22,temperatura,17,29,26.6
22/05/2025 07:16:22,humedad,50,80,39
22/05/2025 07:16:22,iluminacion,200,1100,2780
22/05/2025 07:16:32,temperatura,17,29,26.6
22/05/2025 07:16:32,humedad,50,80,38
22/05/2025 07:16:32,iluminacion,200,1100,2773
22/05/2025 07:16:42,temperatura,17,29,26.6
22/05/2025 07:16:42,humedad,50,80,38
22/05/2025 07:16:42,iluminacion,200,1100,2774
22/05/2025 07:16:52,temperatura,17,29,26.6
22/05/2025 07:16:52,humedad,50,80,38
22/05/2025 07:16:52,iluminacion,200,1100,2766
22/05/2025 07:17:02,temperatura,17,29,26.6
22/05/2025 07:17:02,humedad,50,80,38
22/05/2025 07:17:02,iluminacion,200,1100,2773
22/05/2025 07:17:12,temperatura,17,29,26.6
22/05/2025 07:17:12,humedad,50,80,38
22/05/2025 07:17:12,iluminacion,200,1100,2770
22/05/2025 07:17:22,temperatura,17,29,26.6
22/05/2025 07:17:22,humedad,50,80,38
22/05/2025 07:17:22,iluminacion,200,1100,2774
22/05/2025 07:17:32,temperatura,17,29,26.5
22/05/2025 07:17:32,humedad,50,80,38
22/05/2025 07:17:32,iluminacion,200,1100,2767
22/05/2025 07:17:42,temperatura,17,29,26.5
22/05/2025 07:17:42,humedad,50,80,38
22/05/2025 07:17:42,iluminacion,200,1100,2773
22/05/2025 07:17:52,temperatura,17,29,26.4
22/05/2025 07:17:52,humedad,50,80,38
22/05/2025 07:17:52,iluminacion,200,1100,2777
22/05/2025 07:18:02,temperatura,17,29,26.4
22/05/2025 07:18:02,humedad,50,80,39
22/05/2025 07:18:02,iluminacion,200,1100,2771
22/05/2025 07:18:12,temperatura,17,29,26.4
22/05/2025 07:18:12,humedad,50,80,39
22/05/2025 07:18:12,iluminacion,200,1100,2775
22/05/2025 07:18:22,temperatura,17,29,26.4
22/05/2025 07:18:22,humedad,50,80,38
22/05/2025 07:18:22,iluminacion,200,1100,2773
22/05/2025 07:18:32,temperatura,17,29,26.3
22/05/2025 07:18:32,humedad,50,80,38
22/05/2025 07:18:32,iluminacion,200,1100,2777
22/05/2025 07:18:42,temperatura,17,29,26.3
22/05/2025 07:18:42,humedad,50,80,38
22/05/2025 07:18:42,iluminacion,200,1100,2776
22/05/2025 07:18:52,temperatura,17,29,26.3
22/05/2025 07:18:52,humedad,50,80,38
22/05/2025 07:18:52,iluminacion,200,1100,2202
22/05/2025 07:19:02,temperatura,17,29,26.3
22/05/2025 07:19:02,humedad,50,80,38
22/05/2025 07:19:02,iluminacion,200,1100,2283
22/05/2025 07:19:12,temperatura,17,29,26.3
22/05/2025 07:19:12,humedad,50,80,38
22/05/2025 07:19:12,iluminacion,200,1100,2288
22/05/2025 07:19:22,temperatura,17,29,26.2
22/05/2025 07:19:22,humedad,50,80,38
22/05/2025 07:19:22,iluminacion,200,1100,2288
22/05/2025 07:19:32,temperatura,17,29,26.2
22/05/2025 07:19:32,humedad,50,80,38
22/05/2025 07:19:32,iluminacion,200,1100,2288
22/05/2025 07:19:42,temperatura,17,29,26.1
22/05/2025 07:19:42,humedad,50,80,38
22/05/2025 07:19:42,iluminacion,200,1100,2290
22/05/2025 07:19:52,temperatura,17,29,26.1
22/05/2025 07:19:52,humedad,50,80,38
22/05/2025 07:19:52,iluminacion,200,1100,2288
22/05/2025 07:20:02,temperatura,17,29,26.1
22/05/2025 07:20:02,humedad,50,80,38
22/05/2025 07:20:02,iluminacion,200,1100,2291
22/05/2025 07:20:12,temperatura,17,29,26.1
22/05/2025 07:20:12,humedad,50,80,38
22/05/2025 07:20:12,iluminacion,200,1100,2292
22/05/2025 07:20:22,temperatura,17,29,26.1
22/05/2025 07:20:22,humedad,50,80,38
22/05/2025 07:20:22,iluminacion,200,1100,2288
22/05/2025 07:20:32,temperatura,17,29,26.1
22/05/2025 07:20:32,humedad,50,80,39
22/05/2025 07:20:32,iluminacion,200,1100,2285
22/05/2025 07:20:42,temperatura,17,29,26.1
22/05/2025 07:20:42,humedad,50,80,39
22/05/2025 07:20:42,iluminacion,200,1100,2288
22/05/2025 07:20:52,temperatura,17,29,26.1
22/05/2025 07:20:52,humedad,50,80,39
22/05/2025 07:20:52,iluminacion,200,1100,2288
22/05/2025 07:21:02,temperatura,17,29,26
22/05/2025 07:21:02,humedad,50,80,39
22/05/2025 07:21:02,iluminacion,200,1100,2289
22/05/2025 07:21:12,temperatura,17,29,26.1
22/05/2025 07:21:12,humedad,50,80,38
22/05/2025 07:21:12,iluminacion,200,1100,2284
22/05/2025 07:21:22,temperatura,17,29,26
22/05/2025 07:21:22,humedad,50,80,38
22/05/2025 07:21:22,iluminacion,200,1100,2289
22/05/2025 07:21:32,temperatura,17,29,26
22/05/2025 07:21:32,humedad,50,80,38
22/05/2025 07:21:32,iluminacion,200,1100,2289
22/05/2025 07:21:42,temperatura,17,29,26
22/05/2025 07:21:42,humedad,50,80,38
22/05/2025 07:21:42,iluminacion,200,1100,2282
22/05/2025 07:21:52,temperatura,17,29,26
22/05/2025 07:21:52,humedad,50,80,38
22/05/2025 07:21:52,iluminacion,200,1100,2288
22/05/2025 07:22:02,temperatura,17,29,26
22/05/2025 07:22:02,humedad,50,80,38
22/05/2025 07:22:02,iluminacion,200,1100,2288
22/05/2025 07:22:12,temperatura,17,29,26
22/05/2025 07:22:12,humedad,50,80,38
22/05/2025 07:22:12,iluminacion,200,1100,2282
22/05/2025 07:22:22,temperatura,17,29,26
22/05/2025 07:22:22,humedad,50,80,38
22/05/2025 07:22:22,iluminacion,200,1100,2291
22/05/2025 07:22:32,temperatura,17,29,26
22/05/2025 07:22:32,humedad,50,80,38
22/05/2025 07:22:32,iluminacion,200,1100,2277
22/05/2025 07:22:42,temperatura,17,29,26
22/05/2025 07:22:42,humedad,50,80,38
22/05/2025 07:22:42,iluminacion,200,1100,2289
22/05/2025 07:22:52,temperatura,17,29,26
22/05/2025 07:22:52,humedad,50,80,38
22/05/2025 07:22:52,iluminacion,200,1100,2288
22/05/2025 07:23:02,temperatura,17,29,26
22/05/2025 07:23:02,humedad,50,80,39
22/05/2025 07:23:02,iluminacion,200,1100,2283
22/05/2025 07:23:12,temperatura,17,29,26
22/05/2025 07:23:12,humedad,50,80,39
22/05/2025 07:23:12,iluminacion,200,1100,2288
22/05/2025 07:23:22,temperatura,17,29,26
22/05/2025 07:23:22,humedad,50,80,39
22/05/2025 07:23:22,iluminacion,200,1100,2288
22/05/2025 07:23:32,temperatura,17,29,26
22/05/2025 07:23:32,humedad,50,80,40
22/05/2025 07:23:32,iluminacion,200,1100,2289
22/05/2025 07:23:42,temperatura,17,29,26.1
22/05/2025 07:23:42,humedad,50,80,40
22/05/2025 07:23:42,iluminacion,200,1100,2287
22/05/2025 07:23:52,temperatura,17,29,26.1
22/05/2025 07:23:52,humedad,50,80,40
22/05/2025 07:23:52,iluminacion,200,1100,2283
22/05/2025 07:24:02,temperatura,17,29,26.1
22/05/2025 07:24:02,humedad,50,80,40
22/05/2025 07:24:02,iluminacion,200,1100,2278
22/05/2025 07:24:12,temperatura,17,29,26.2
22/05/2025 07:24:12,humedad,50,80,40
22/05/2025 07:24:12,iluminacion,200,1100,2288
22/05/2025 07:24:22,temperatura,17,29,26.2
22/05/2025 07:24:22,humedad,50,80,40
22/05/2025 07:24:22,iluminacion,200,1100,2286
22/05/2025 07:24:32,temperatura,17,29,26.2
22/05/2025 07:24:32,humedad,50,80,41
22/05/2025 07:24:32,iluminacion,200,1100,2288
22/05/2025 07:24:42,temperatura,17,29,26.3
22/05/2025 07:24:42,humedad,50,80,40
22/05/2025 07:24:42,iluminacion,200,1100,2288
22/05/2025 07:24:52,temperatura,17,29,26.2
22/05/2025 07:24:52,humedad,50,80,40
22/05/2025 07:24:52,iluminacion,200,1100,2288
22/05/2025 07:25:02,temperatura,17,29,26.3
22/05/2025 07:25:02,humedad,50,80,41
22/05/2025 07:25:02,iluminacion,200,1100,2288
22/05/2025 07:25:12,temperatura,17,29,26.3
22/05/2025 07:25:12,humedad,50,80,41
22/05/2025 07:25:12,iluminacion,200,1100,2283
22/05/2025 07:25:22,temperatura,17,29,26.3
22/05/2025 07:25:22,humedad,50,80,41
22/05/2025 07:25:22,iluminacion,200,1100,2288
22/05/2025 07:25:32,temperatura,17,29,26.3
22/05/2025 07:25:32,humedad,50,80,41
22/05/2025 07:25:32,iluminacion,200,1100,2286
22/05/2025 07:25:42,temperatura,17,29,26.4
22/05/2025 07:25:42,humedad,50,80,41
22/05/2025 07:25:42,iluminacion,200,1100,2286
22/05/2025 07:25:52,temperatura,17,29,26.4
22/05/2025 07:25:52,humedad,50,80,41
22/05/2025 07:25:52,iluminacion,200,1100,2284
22/05/2025 07:26:02,temperatura,17,29,26.4
22/05/2025 07:26:02,humedad,50,80,41
22/05/2025 07:26:02,iluminacion,200,1100,2289
22/05/2025 07:26:12,temperatura,17,29,26.5
